date,Global_active_power,Global_reactive_power,Voltage,Global_intensity,Sub_metering_1,Sub_metering_2,Sub_metering_3,Sub_metering_remainder,dayofweek_sin,dayofweek_cos,month_sin,month_cos,RR,NBJRR1,NBJRR5,NBJRR10
2009-07-10,1187.9695,217.641,242.24911805555556,3.513402777777778,988.0,2625.5,7494.5,8691.491666666667,-0.433883739117558,-0.9009688679024191,-0.4999999999999997,-0.8660254037844388,3.22,10.0,2.0,0.0
2009-07-11,993.968,249.472,242.21479166666666,3.018194444444444,981.0,683.0,7756.0,7146.133333333333,-0.9749279121818236,-0.2225209339563146,-0.4999999999999997,-0.8660254037844388,3.22,10.0,2.0,0.0
2009-07-12,513.478,191.48,242.3049375,1.6009722222222222,0.0,589.0,4060.0,3908.9666666666667,-0.7818314824680299,0.6234898018587334,-0.4999999999999997,-0.8660254037844388,3.22,10.0,2.0,0.0
2009-07-13,496.746,196.526,242.5475138888889,1.5625,0.0,594.0,3881.0,3804.1,0.0,1.0,-0.4999999999999997,-0.8660254037844388,3.22,10.0,2.0,0.0
2009-07-14,911.43,266.574,242.2053888888889,2.8152777777777778,2303.0,618.0,6155.0,6114.5,0.7818314824680298,0.6234898018587336,-0.4999999999999997,-0.8660254037844388,3.22,10.0,2.0,0.0
2009-07-15,718.074,189.692,241.92689583333333,2.1675,878.0,932.0,5820.0,4337.9,0.9749279121818236,-0.22252093395631434,-0.4999999999999997,-0.8660254037844388,3.22,10.0,2.0,0.0
2009-07-16,599.554,259.326,242.11697916666668,1.876111111111111,0.0,1724.0,3902.0,4366.566666666667,0.43388373911755823,-0.900968867902419,-0.4999999999999997,-0.8660254037844388,3.22,10.0,2.0,0.0
2009-07-17,731.808,179.13400000000001,241.59461805555554,2.1952777777777777,0.0,626.0,6670.0,4900.8,-0.433883739117558,-0.9009688679024191,-0.4999999999999997,-0.8660254037844388,3.22,10.0,2.0,0.0
2009-07-18,966.41,218.338,242.00627777777777,2.884861111111111,0.0,663.0,5389.0,10054.833333333334,-0.9749279121818236,-0.2225209339563146,-0.4999999999999997,-0.8660254037844388,3.22,10.0,2.0,0.0
2009-07-19,1203.644,259.25,242.04660416666667,3.5258333333333334,0.0,598.0,5058.0,14404.733333333334,-0.7818314824680299,0.6234898018587334,-0.4999999999999997,-0.8660254037844388,3.22,10.0,2.0,0.0
2009-07-20,662.486,217.864,241.84186111111114,2.0479166666666666,914.0,784.0,4948.0,4395.433333333333,0.0,1.0,-0.4999999999999997,-0.8660254037844388,3.22,10.0,2.0,0.0
2009-07-21,813.7620000000001,266.7,242.522875,2.5005555555555556,0.0,981.0,7795.0,4786.7,0.7818314824680298,0.6234898018587336,-0.4999999999999997,-0.8660254037844388,3.22,10.0,2.0,0.0
2009-07-22,739.532,238.48,242.07941666666665,2.2625,0.0,681.0,3965.0,7679.533333333334,0.9749279121818236,-0.22252093395631434,-0.4999999999999997,-0.8660254037844388,3.22,10.0,2.0,0.0
2009-07-23,1030.0,218.91,241.94331944444446,3.0527777777777776,926.0,622.0,9064.0,6554.666666666667,0.43388373911755823,-0.900968867902419,-0.4999999999999997,-0.8660254037844388,3.22,10.0,2.0,0.0
2009-07-24,561.738,208.536,241.7508263888889,1.756527777777778,0.0,630.0,4128.0,4604.3,-0.433883739117558,-0.9009688679024191,-0.4999999999999997,-0.8660254037844388,3.22,10.0,2.0,0.0
2009-07-25,536.688,195.46,242.09706944444446,1.6822222222222223,0.0,577.0,3716.0,4651.8,-0.9749279121818236,-0.2225209339563146,-0.4999999999999997,-0.8660254037844388,3.22,10.0,2.0,0.0
2009-07-26,543.016,239.798,242.65740277777775,1.7173611111111111,0.0,1019.0,3799.0,4232.266666666666,-0.7818314824680299,0.6234898018587334,-0.4999999999999997,-0.8660254037844388,3.22,10.0,2.0,0.0
2009-07-27,688.566,321.95,242.52809027777778,2.1820833333333334,0.0,2062.0,5202.0,4212.1,0.0,1.0,-0.4999999999999997,-0.8660254037844388,3.22,10.0,2.0,0.0
2009-07-28,902.85,252.766,242.22140972222223,2.7680555555555557,0.0,4899.0,4353.0,5795.5,0.7818314824680298,0.6234898018587336,-0.4999999999999997,-0.8660254037844388,3.22,10.0,2.0,0.0
2009-07-29,902.0,185.468,241.50047222222221,2.711388888888889,869.0,749.0,7549.0,5866.333333333333,0.9749279121818236,-0.22252093395631434,-0.4999999999999997,-0.8660254037844388,3.22,10.0,2.0,0.0
2009-07-30,792.326,198.206,242.4390138888889,2.4106944444444447,0.0,2304.0,4040.0,6861.433333333333,0.43388373911755823,-0.900968867902419,-0.4999999999999997,-0.8660254037844388,3.22,10.0,2.0,0.0
2009-07-31,975.83,228.246,241.87106250000002,3.002222222222222,865.0,3423.0,6302.0,5673.833333333333,-0.433883739117558,-0.9009688679024191,-0.4999999999999997,-0.8660254037844388,3.22,10.0,2.0,0.0
2009-08-01,706.966,242.662,241.50300694444445,2.207361111111111,0.0,844.0,6248.0,4690.766666666666,-0.9749279121818236,-0.2225209339563146,-0.8660254037844384,-0.5000000000000004,0.75,2.0,1.0,0.0
2009-08-02,489.724,205.492,240.94159722222224,1.5684722222222223,0.0,637.0,3539.0,3986.0666666666666,-0.7818314824680299,0.6234898018587334,-0.8660254037844384,-0.5000000000000004,0.75,2.0,1.0,0.0
2009-08-03,500.298,197.3,241.92006944444447,1.5655555555555556,0.0,605.0,3811.0,3922.3,0.0,1.0,-0.8660254037844384,-0.5000000000000004,0.75,2.0,1.0,0.0
2009-08-04,508.892,196.38,242.27648611111113,1.6094444444444445,0.0,607.0,3871.0,4003.5333333333333,0.7818314824680298,0.6234898018587336,-0.8660254037844384,-0.5000000000000004,0.75,2.0,1.0,0.0
2009-08-05,518.652,207.894,242.30757638888886,1.6444444444444444,0.0,620.0,4042.0,3982.2,0.9749279121818236,-0.22252093395631434,-0.8660254037844384,-0.5000000000000004,0.75,2.0,1.0,0.0
2009-08-06,532.672,214.786,241.22875000000002,1.677361111111111,0.0,659.0,4193.0,4025.866666666667,0.43388373911755823,-0.900968867902419,-0.8660254037844384,-0.5000000000000004,0.75,2.0,1.0,0.0
2009-08-07,539.296,221.29,241.3577986111111,1.6958333333333333,0.0,668.0,4232.0,4088.2666666666664,-0.433883739117558,-0.9009688679024191,-0.8660254037844384,-0.5000000000000004,0.75,2.0,1.0,0.0
2009-08-08,526.472,214.068,241.72709722222223,1.6597222222222223,0.0,646.0,4093.0,4035.5333333333333,-0.9749279121818236,-0.2225209339563146,-0.8660254037844384,-0.5000000000000004,0.75,2.0,1.0,0.0
2009-08-09,998.234,284.326,242.04941666666664,3.057222222222222,1984.0,2380.0,5154.0,7119.233333333334,-0.7818314824680299,0.6234898018587334,-0.8660254037844384,-0.5000000000000004,0.75,2.0,1.0,0.0
2009-08-10,1069.358,298.248,241.02849999999998,3.277083333333333,0.0,3719.0,6012.0,8091.633333333333,0.0,1.0,-0.8660254037844384,-0.5000000000000004,0.75,2.0,1.0,0.0
2009-08-11,950.954,307.45,241.84149305555556,2.94875,857.0,1467.0,6577.0,6948.233333333334,0.7818314824680298,0.6234898018587336,-0.8660254037844384,-0.5000000000000004,0.75,2.0,1.0,0.0
2009-08-12,824.436,272.552,241.80827777777776,2.5543055555555556,912.0,689.0,4991.0,7148.6,0.9749279121818236,-0.22252093395631434,-0.8660254037844384,-0.5000000000000004,0.75,2.0,1.0,0.0
2009-08-13,1016.6966666666667,264.69733333333335,241.20528935185183,3.106851851851852,1215.0,4165.0,5120.0,6444.944444444444,0.43388373911755823,-0.900968867902419,-0.8660254037844384,-0.5000000000000004,0.75,2.0,1.0,0.0
2009-08-14,748.676,241.328,241.1795763888889,2.2831944444444447,429.0,850.0,4647.0,6551.933333333333,-0.433883739117558,-0.9009688679024191,-0.8660254037844384,-0.5000000000000004,0.75,2.0,1.0,0.0
2009-08-15,1514.062,384.762,240.8963472222222,4.605833333333333,3437.0,1852.0,8922.0,11023.366666666667,-0.9749279121818236,-0.2225209339563146,-0.8660254037844384,-0.5000000000000004,0.75,2.0,1.0,0.0
2009-08-16,1217.712,409.052,240.52084722222224,3.7944444444444443,1604.0,1094.0,5691.0,11906.2,-0.7818314824680299,0.6234898018587334,-0.8660254037844384,-0.5000000000000004,0.75,2.0,1.0,0.0
2009-08-17,785.908,251.462,241.22044444444444,2.4170833333333333,1.0,813.0,6261.0,6023.466666666666,0.0,1.0,-0.8660254037844384,-0.5000000000000004,0.75,2.0,1.0,0.0
2009-08-18,1080.598,246.724,240.8264861111111,3.2581944444444444,2306.0,1440.0,6324.0,7939.966666666666,0.7818314824680298,0.6234898018587336,-0.8660254037844384,-0.5000000000000004,0.75,2.0,1.0,0.0
2009-08-19,880.742,262.99399999999997,241.54156944444443,2.7259722222222225,896.0,812.0,6044.0,6927.033333333333,0.9749279121818236,-0.22252093395631434,-0.8660254037844384,-0.5000000000000004,0.75,2.0,1.0,0.0
2009-08-20,775.722,260.89,241.08561805555553,2.4233333333333333,0.0,883.0,6138.0,5907.7,0.43388373911755823,-0.900968867902419,-0.8660254037844384,-0.5000000000000004,0.75,2.0,1.0,0.0
2009-08-21,1161.746,262.362,240.61175694444444,3.5033333333333334,3043.0,887.0,7527.0,7905.433333333333,-0.433883739117558,-0.9009688679024191,-0.8660254037844384,-0.5000000000000004,0.75,2.0,1.0,0.0
2009-08-22,1548.738,417.834,241.1232361111111,4.760694444444444,4544.0,3203.0,8549.0,9516.3,-0.9749279121818236,-0.2225209339563146,-0.8660254037844384,-0.5000000000000004,0.75,2.0,1.0,0.0
2009-08-23,1066.708,371.828,241.55547222222222,3.330416666666667,949.0,819.0,6994.0,9016.466666666667,-0.7818314824680299,0.6234898018587334,-0.8660254037844384,-0.5000000000000004,0.75,2.0,1.0,0.0
2009-08-24,1252.254,285.104,241.06553472222222,3.7718055555555554,2279.0,737.0,8247.0,9607.9,0.0,1.0,-0.8660254037844384,-0.5000000000000004,0.75,2.0,1.0,0.0
2009-08-25,943.61,276.826,241.50986111111112,2.889166666666666,1140.0,755.0,6291.0,7540.833333333333,0.7818314824680298,0.6234898018587336,-0.8660254037844384,-0.5000000000000004,0.75,2.0,1.0,0.0
2009-08-26,1136.546,269.214,241.77745833333333,3.4327777777777775,2131.0,1516.0,7860.0,7435.433333333333,0.9749279121818236,-0.22252093395631434,-0.8660254037844384,-0.5000000000000004,0.75,2.0,1.0,0.0
2009-08-27,749.466,251.206,241.638125,2.317638888888889,0.0,664.0,4283.0,7544.1,0.43388373911755823,-0.900968867902419,-0.8660254037844384,-0.5000000000000004,0.75,2.0,1.0,0.0
2009-08-28,1118.842,246.89000000000001,240.8744375,3.3722222222222222,1778.0,1125.0,7485.0,8259.366666666667,-0.433883739117558,-0.9009688679024191,-0.8660254037844384,-0.5000000000000004,0.75,2.0,1.0,0.0
2009-08-29,1388.414,315.52,240.97532638888887,4.183472222222222,905.0,1483.0,11707.0,9045.233333333334,-0.9749279121818236,-0.2225209339563146,-0.8660254037844384,-0.5000000000000004,0.75,2.0,1.0,0.0
2009-08-30,1668.342,294.084,241.08125694444445,4.980277777777778,2653.0,1363.0,10648.0,13141.7,-0.7818314824680299,0.6234898018587334,-0.8660254037844384,-0.5000000000000004,0.75,2.0,1.0,0.0
2009-08-31,1265.522,219.318,238.7429027777778,3.822361111111111,960.0,678.0,9974.0,9480.033333333333,0.0,1.0,-0.8660254037844384,-0.5000000000000004,0.75,2.0,1.0,0.0
2009-09-01,980.536,217.072,241.22110416666666,2.9940277777777777,0.0,697.0,6073.0,9572.266666666666,0.7818314824680298,0.6234898018587336,-1.0,-1.8369701987210297e-16,2.0100000000000002,5.0,2.0,0.0
2009-09-02,1222.814,207.858,241.81777083333336,3.6381944444444443,947.0,659.0,9921.0,8853.233333333334,0.9749279121818236,-0.22252093395631434,-1.0,-1.8369701987210297e-16,2.0100000000000002,5.0,2.0,0.0
2009-09-03,1251.188,213.438,241.33006944444443,3.762083333333333,3319.0,3099.0,5011.0,9424.133333333333,0.43388373911755823,-0.900968867902419,-1.0,-1.8369701987210297e-16,2.0100000000000002,5.0,2.0,0.0
2009-09-04,1024.388,181.064,242.01287499999998,3.05625,0.0,636.0,8095.0,8342.133333333333,-0.433883739117558,-0.9009688679024191,-1.0,-1.8369701987210297e-16,2.0100000000000002,5.0,2.0,0.0
2009-09-05,1513.866,270.068,240.86027777777778,4.530833333333333,2988.0,2248.0,10433.0,9562.1,-0.9749279121818236,-0.2225209339563146,-1.0,-1.8369701987210297e-16,2.0100000000000002,5.0,2.0,0.0
2009-09-06,1228.63,220.532,241.86031944444443,3.665138888888889,995.0,588.0,9031.0,9863.166666666666,-0.7818314824680299,0.6234898018587334,-1.0,-1.8369701987210297e-16,2.0100000000000002,5.0,2.0,0.0
2009-09-07,1221.458,201.492,241.71161805555553,3.6395833333333334,2196.0,577.0,8299.0,9285.633333333333,0.0,1.0,-1.0,-1.8369701987210297e-16,2.0100000000000002,5.0,2.0,0.0
2009-09-08,1086.254,200.204,241.35160416666668,3.2243055555555555,1002.0,577.0,8533.0,7992.233333333334,0.7818314824680298,0.6234898018587336,-1.0,-1.8369701987210297e-16,2.0100000000000002,5.0,2.0,0.0
2009-09-09,1521.344,223.572,241.30850694444445,4.49125,964.0,3832.0,10671.0,9888.733333333334,0.9749279121818236,-0.22252093395631434,-1.0,-1.8369701987210297e-16,2.0100000000000002,5.0,2.0,0.0
2009-09-10,1112.354,202.392,241.2289513888889,3.3091666666666666,928.0,600.0,6508.0,10503.233333333334,0.43388373911755823,-0.900968867902419,-1.0,-1.8369701987210297e-16,2.0100000000000002,5.0,2.0,0.0
2009-09-11,1214.146,183.37800000000001,241.14999305555554,3.565555555555555,0.0,631.0,11693.0,7911.766666666666,-0.433883739117558,-0.9009688679024191,-1.0,-1.8369701987210297e-16,2.0100000000000002,5.0,2.0,0.0
2009-09-12,2064.358,325.196,240.70704861111113,6.1425,9583.0,1202.0,12601.0,11019.966666666667,-0.9749279121818236,-0.2225209339563146,-1.0,-1.8369701987210297e-16,2.0100000000000002,5.0,2.0,0.0
2009-09-13,1571.172,271.31733333333335,240.2506064814815,4.687453703703704,4146.0,612.3333333333334,10178.666666666666,11249.2,-0.7818314824680299,0.6234898018587334,-1.0,-1.8369701987210297e-16,2.0100000000000002,5.0,2.0,0.0
2009-09-14,1574.858,239.666,241.47695833333333,4.6575,2843.0,603.0,9091.0,13710.633333333333,0.0,1.0,-1.0,-1.8369701987210297e-16,2.0100000000000002,5.0,2.0,0.0
2009-09-15,1456.806,184.276,240.99238194444447,4.285,1769.0,560.0,8644.0,13307.1,0.7818314824680298,0.6234898018587336,-1.0,-1.8369701987210297e-16,2.0100000000000002,5.0,2.0,0.0
2009-09-16,1743.162,197.746,240.23129166666666,5.1497222222222225,1035.0,3470.0,13384.0,11163.7,0.9749279121818236,-0.22252093395631434,-1.0,-1.8369701987210297e-16,2.0100000000000002,5.0,2.0,0.0
2009-09-17,1223.426,167.282,241.3606527777778,3.610833333333334,0.0,563.0,9710.0,10117.433333333332,0.43388373911755823,-0.900968867902419,-1.0,-1.8369701987210297e-16,2.0100000000000002,5.0,2.0,0.0
2009-09-18,1374.032,169.212,241.09920138888887,4.038611111111111,1993.0,652.0,9151.0,11104.533333333333,-0.433883739117558,-0.9009688679024191,-1.0,-1.8369701987210297e-16,2.0100000000000002,5.0,2.0,0.0
2009-09-19,2135.71,263.492,240.35401388888891,6.259444444444445,1607.0,4050.0,14845.0,15093.166666666666,-0.9749279121818236,-0.2225209339563146,-1.0,-1.8369701987210297e-16,2.0100000000000002,5.0,2.0,0.0
2009-09-20,2035.328,295.694,241.29544444444446,6.024027777777778,4532.0,2466.0,11935.0,14989.133333333333,-0.7818314824680299,0.6234898018587334,-1.0,-1.8369701987210297e-16,2.0100000000000002,5.0,2.0,0.0
2009-09-21,1417.868,214.166,241.2526875,4.20125,921.0,604.0,10844.0,11262.133333333333,0.0,1.0,-1.0,-1.8369701987210297e-16,2.0100000000000002,5.0,2.0,0.0
2009-09-22,1246.536,207.256,241.18202777777776,3.6991666666666667,937.0,597.0,8502.0,10739.6,0.7818314824680298,0.6234898018587336,-1.0,-1.8369701987210297e-16,2.0100000000000002,5.0,2.0,0.0
2009-09-23,1636.61,235.964,240.74660416666666,4.824722222222222,2085.0,978.0,12884.0,11329.833333333334,0.9749279121818236,-0.22252093395631434,-1.0,-1.8369701987210297e-16,2.0100000000000002,5.0,2.0,0.0
2009-09-24,1426.258,224.076,240.38723611111112,4.234999999999999,1051.0,621.0,10374.0,11724.966666666667,0.43388373911755823,-0.900968867902419,-1.0,-1.8369701987210297e-16,2.0100000000000002,5.0,2.0,0.0
2009-09-25,1161.016,207.89600000000002,241.42292361111112,3.4836111111111108,0.0,594.0,9694.0,9062.266666666666,-0.433883739117558,-0.9009688679024191,-1.0,-1.8369701987210297e-16,2.0100000000000002,5.0,2.0,0.0
2009-09-26,1556.254,288.042,241.17850694444445,4.585277777777778,1943.0,571.0,14581.0,8842.566666666668,-0.9749279121818236,-0.2225209339563146,-1.0,-1.8369701987210297e-16,2.0100000000000002,5.0,2.0,0.0
2009-09-27,1410.472,230.484,241.22180555555556,4.200555555555556,1817.0,4571.0,8554.0,8565.866666666667,-0.7818314824680299,0.6234898018587334,-1.0,-1.8369701987210297e-16,2.0100000000000002,5.0,2.0,0.0
2009-09-28,1299.456,193.198,241.72634027777778,3.795416666666666,0.0,603.0,10797.0,10257.6,0.0,1.0,-1.0,-1.8369701987210297e-16,2.0100000000000002,5.0,2.0,0.0
2009-09-29,1146.398,199.87800000000001,240.8973472222222,3.3938888888888887,1031.0,603.0,7322.0,10150.633333333333,0.7818314824680298,0.6234898018587336,-1.0,-1.8369701987210297e-16,2.0100000000000002,5.0,2.0,0.0
2009-09-30,1775.9155,212.6235,240.75527430555553,5.234479166666667,970.5,8080.5,9238.0,11309.591666666667,0.9749279121818236,-0.22252093395631434,-1.0,-1.8369701987210297e-16,2.0100000000000002,5.0,2.0,0.0
2009-10-01,1287.252,185.416,241.52952083333335,3.7866666666666666,950.0,602.0,9433.0,10469.2,0.43388373911755823,-0.900968867902419,-0.8660254037844386,0.5000000000000001,5.0200000000000005,10.0,3.0,2.0
2009-10-02,1152.668,183.156,240.75888194444443,3.386111111111111,0.0,570.0,10142.0,8499.133333333333,-0.433883739117558,-0.9009688679024191,-0.8660254037844386,0.5000000000000001,5.0200000000000005,10.0,3.0,2.0
2009-10-03,1716.74,255.39600000000002,240.63635416666665,5.050416666666667,3644.0,920.0,14480.0,9568.333333333334,-0.9749279121818236,-0.2225209339563146,-0.8660254037844386,0.5000000000000001,5.0200000000000005,10.0,3.0,2.0
2009-10-04,1621.106,225.21,240.6988611111111,4.815138888888889,3189.0,3499.0,8980.0,11350.433333333332,-0.7818314824680299,0.6234898018587334,-0.8660254037844386,0.5000000000000001,5.0200000000000005,10.0,3.0,2.0
2009-10-05,1275.522,161.54,241.22052083333332,3.698611111111111,984.0,542.0,7983.0,11749.7,0.0,1.0,-0.8660254037844386,0.5000000000000001,5.0200000000000005,10.0,3.0,2.0
2009-10-06,1428.448,179.276,241.18004861111112,4.170972222222222,1.0,543.0,8806.0,14457.466666666667,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001,5.0200000000000005,10.0,3.0,2.0
2009-10-07,1821.834,207.422,241.2119583333333,5.339027777777778,734.0,4334.0,9908.0,15387.9,0.9749279121818236,-0.22252093395631434,-0.8660254037844386,0.5000000000000001,5.0200000000000005,10.0,3.0,2.0
2009-10-08,1577.166,186.614,241.06977777777777,4.583888888888889,2091.0,619.0,11568.0,12008.1,0.43388373911755823,-0.900968867902419,-0.8660254037844386,0.5000000000000001,5.0200000000000005,10.0,3.0,2.0
2009-10-09,1351.862,188.418,240.81015277777777,3.953611111111111,0.0,559.0,10718.0,11254.033333333333,-0.433883739117558,-0.9009688679024191,-0.8660254037844386,0.5000000000000001,5.0200000000000005,10.0,3.0,2.0
2009-10-10,2012.756,255.622,239.76139583333332,5.927222222222222,4510.0,570.0,14811.0,13654.933333333332,-0.9749279121818236,-0.2225209339563146,-0.8660254037844386,0.5000000000000001,5.0200000000000005,10.0,3.0,2.0
2009-10-11,1939.1513333333332,268.78866666666664,240.64817129629628,5.745462962962963,4111.333333333333,6454.333333333333,8654.333333333334,13099.188888888888,-0.7818314824680299,0.6234898018587334,-0.8660254037844386,0.5000000000000001,5.0200000000000005,10.0,3.0,2.0
2009-10-12,1351.604,157.714,240.22382638888888,3.968611111111111,997.0,515.0,9420.0,11594.733333333334,0.0,1.0,-0.8660254037844386,0.5000000000000001,5.0200000000000005,10.0,3.0,2.0
2009-10-13,1449.1,165.392,240.24728472222225,4.249722222222222,983.0,530.0,9530.0,13108.666666666666,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001,5.0200000000000005,10.0,3.0,2.0
2009-10-14,1711.224,175.09,239.7594652777778,5.004583333333334,2001.0,3131.0,10013.0,13375.4,0.9749279121818236,-0.22252093395631434,-0.8660254037844386,0.5000000000000001,5.0200000000000005,10.0,3.0,2.0
2009-10-15,1489.9759999999999,139.632,241.12213194444445,4.324305555555555,1629.0,463.0,9641.0,13099.933333333332,0.43388373911755823,-0.900968867902419,-0.8660254037844386,0.5000000000000001,5.0200000000000005,10.0,3.0,2.0
2009-10-16,1516.86,145.38400000000001,240.24599999999998,4.415138888888889,0.0,482.0,11136.0,13663.0,-0.433883739117558,-0.9009688679024191,-0.8660254037844386,0.5000000000000001,5.0200000000000005,10.0,3.0,2.0
